in,out,size,Spacing
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M005_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M005_MRI.nii.gz,"(224, 224, 11)","(0.5803571343421936, 0.5803571343421936, 2.749999761581421)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M036_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M036_MRI.nii.gz,"(256, 256, 15)","(0.46880000829696655, 0.46880000829696655, 1.999996304512024)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M019_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M019_MRI.nii.gz,"(224, 224, 13)","(0.5803571343421936, 0.5803571343421936, 2.75)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M025_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M025_MRI.nii.gz,"(224, 224, 13)","(0.5803571343421936, 0.5803571343421936, 2.750000238418579)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M033_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M033_MRI.nii.gz,"(528, 528, 9)","(0.22727273404598236, 0.22727273404598236, 3.299999952316284)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M026_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M026_MRI.nii.gz,"(400, 400, 9)","(0.3000374138355255, 0.3000374138355255, 3.299999952316284)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M013_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M013_MRI.nii.gz,"(224, 224, 11)","(0.5803571343421936, 0.5803571343421936, 2.750000238418579)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M037_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M037_MRI.nii.gz,"(224, 224, 12)","(0.5803571343421936, 0.5803571343421936, 2.750000238418579)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M023_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M023_MRI.nii.gz,"(224, 224, 13)","(0.5803571343421936, 0.5803571343421936, 2.75)"
/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/labelsTr/M004_MRI.nii.gz,/home/luciacev/Documents/Gaelle/Data/MultimodelReg/Training/z02_resample_with_spacing_labels//M004_MRI.nii.gz,"(640, 640, 13)","(0.25, 0.25, 2.750001907348633)"
